Id,ParentId,ChildrenIds,DoIds,level
root,,"['서울', '경기']",[],0
경기,root,"['고양', '과천', '광명', '광주', '구리', '군포', '김포', '남양주', '동두천', '부천', '성남', '수원', '안산', '안양', '양주', '여주', '오산', '용인', '의왕', '의정부', '이천', '파주', '평택', '하남', '화성']",[],1
서울,root,"['가평군', '강남구', '강동구', '강북구', '강서구', '계양구', '관악구', '광진구', '구로구', '금천구', '남구', '남동구', '노원구', '도봉구', '동구', '동대문구', '동작구', '마포구', '부평구', '서구', '서대문구', '서초구', '성동구', '성북구', '송파구', '양천구', '양평군', '연수구', '영등포구', '영통구', '용산구', '은평구', '종로구', '중구', '중랑구']",[],1
가평군,서울,[],"['가평읍', '청평면']",2
강남구,서울,[],"['논현1동', '삼성2동', '역삼1동', '일원본동', '논현2동', '도곡1동', '청담동', '수서동', '일원1동', '일원2동', '신사동']",2
강동구,서울,[],"['둔촌1동', '성내1동', '암사3동', '천호1동', '둔촌2동', '성내2동', '천호2동', '천호3동', '명일1동', '암사2동', '명일2동', '성내3동', '암사1동']",2
강북구,서울,[],"['번2동', '수유1동', '번3동', '수유2동', '삼각산동', '수유3동', '삼양동', '미아동', '우이동', '송중동', '인수동', '번1동', '송천동']",2
강서구,서울,[],"['가양2동', '발산1동', '염창동', '화곡6동', '가양3동', '우장산동', '공항동', '화곡8동', '화곡본동', '방화1동', '화곡1동', '화곡2동', '방화2동', '등촌1동']",2
계양구,서울,[],"['계산1동', '계산2동', '작전2동']",2
관악구,서울,[],"['난향동', '삼성동', '서림동', '서원동', '성현동', '신사동', '은천동', '조원동', '중앙동', '청림동', '남현동', '인헌동', '행운동', '신림동', '청룡동', '신원동', '대학동', '미성동', '난곡동', '보라매동']",2
광진구,서울,[],"['구의2동', '자양1동', '중곡3동', '광장동', '구의3동', '자양2동', '중곡4동', '자양3동', '구의1동', '군자동', '자양4동', '화양동', '능동', '중곡1동', '중곡2동']",2
구로구,서울,[],"['개봉2동', '구로3동', '구로5동', '수궁동', '오류1동', '신도림동', '개봉3동', '오류2동', '구로4동', '고척1동', '고척2동', '구로1동', '구로2동']",2
금천구,서울,[],"['독산2동', '시흥1동', '시흥2동', '가산동', '독산3동', '시흥3동', '시흥4동', '독산4동', '독산1동', '시흥5동']",2
남구,서울,[],"['주안4동', '주안5동', '도화1동', '문학동', '숭의2동', '용현5동', '주안2동']",2
남동구,서울,[],"['간석1동', '간석3동', '간석4동', '구월2동', '구월3동', '논현1동', '논현고잔동', '만수1동', '만수5동', '장수서창동']",2
노원구,서울,[],"['공릉1동', '상계3.4동', '월계2동', '하계1동', '하계2동', '공릉2동', '상계5동', '월계3동', '중계1동', '상계10동', '상계6.7동', '상계1동', '상계8동', '중계2.3동', '상계2동', '상계9동', '중계4동', '중계본동', '월계1동']",2
도봉구,서울,[],"['방학3동', '창2동', '창3동', '쌍문1동', '창4동', '쌍문2동', '창5동', '도봉1동', '쌍문3동', '도봉2동', '쌍문4동', '방학1동', '창1동', '방학2동']",2
동구,서울,[],"['금창동', '송현1.2동']",2
동대문구,서울,[],"['장안2동', '청량리동', '용신동', '회기동', '전농1동', '이문1동', '휘경1동', '전농2동', '휘경2동', '이문2동', '답십리1동', '제기동', '답십리2동']",2
동작구,서울,[],"['사당1동', '사당2동', '상도1동', '신대방2동', '상도2동', '흑석동', '노량진1동', '사당3동', '상도3동', '사당4동', '상도4동', '노량진2동', '사당5동', '신대방1동']",2
마포구,서울,[],"['도화동', '망원1동', '서교동', '아현동', '연남동', '망원2동', '성산1동', '공덕동', '상암동', '염리동', '성산2동', '용강동', '서강동', '신수동', '합정동']",2
부평구,서울,[],"['부평4동', '갈산2동', '산곡2동', '부개2동', '삼산1동', '부개3동', '부평1동', '삼산2동', '부평2동', '십정2동', '갈산1동']",2
서구,서울,[],"['가좌3동', '석남3동', '연희동', '가좌4동', '검단1동', '검단3동', '검단4동', '검단5동', '검암경서동', '석남2동', '가정1동']",2
서대문구,서울,[],"['남가좌1동', '북가좌2동', '연희동', '충현동', '홍은1동', '홍제1동', '북아현동', '홍제2동', '천연동', '남가좌2동', '신촌동', '홍은2동', '북가좌1동']",2
서초구,서울,[],"['양재1동', '양재2동', '잠원동', '서초3동', '서초4동', '내곡동', '반포3동', '반포2동', '반포4동', '반포본동', '방배4동', '방배2동', '방배3동', '서초1동']",2
성동구,서울,[],"['성수2가1동', '성수2가3동', '왕십리도선동', '마장동', '용답동', '사근동', '송정동', '응봉동', '금호1가동', '성수1가1동', '옥수동', '행당1동', '금호2.3가동', '성수1가2동', '왕십리2동', '금호4가동', '행당2동']",2
성북구,서울,[],"['길음1동', '삼선동', '월곡1동', '정릉1동', '정릉2동', '월곡2동', '길음2동', '정릉3동', '석관동', '돈암1동', '장위1동', '정릉4동', '돈암2동', '성북동', '장위2동', '동선동', '안암동', '종암동', '장위3동', '보문동']",2
송파구,서울,[],"['가락1동', '마천2동', '문정1동', '석촌동', '위례동', '잠실6동', '잠실7동', '가락2동', '잠실2동', '문정2동', '송파1동', '잠실본동', '가락본동', '잠실3동', '방이1동', '송파2동', '거여1동', '오금동', '잠실4동', '장지동', '방이2동', '거여2동', '오륜동', '마천1동', '풍납1동', '풍납2동', '삼전동']",2
양천구,서울,[],"['목1동', '목2동', '목4동', '신월1동', '신월4동', '신월5동', '신정1동', '신정4동', '목3동', '신월2동', '신정2동', '신정6동', '목5동', '신월6동', '신월3동', '신정3동', '신정7동', '신월7동']",2
양평군,서울,[],"['옥천면', '용문면', '지평면', '양서면', '양평읍']",2
연수구,서울,[],"['옥련2동', '동춘2동', '동춘3동', '선학동', '송도2동', '연수1동', '연수2동', '연수3동']",2
영등포구,서울,[],"['당산1동', '대림1동', '대림2동', '신길1동', '신길6동', '신길7동', '여의동', '대림3동', '영등포동', '신길3동', '양평1동', '당산2동', '도림동', '신길4동', '영등포본동', '양평2동', '문래동', '신길5동']",2
영통구,서울,[],['광교1동'],2
용산구,서울,[],"['남영동', '서빙고동', '용산2가동', '원효로2동', '이태원1동', '한강로동', '효창동', '보광동', '이촌1동', '이태원2동', '후암동', '용문동', '원효로1동', '이촌2동', '한남동', '청파동']",2
은평구,서울,[],"['구산동', '녹번동', '수색동', '응암2동', '신사1동', '응암3동', '갈현1동', '대조동', '증산동', '신사2동', '갈현2동', '불광1동', '진관동', '역촌동', '불광2동', '응암1동']",2
종로구,서울,[],"['사직동', '종로1.2.3.4가동', '청운효자동', '삼청동', '평창동', '종로5.6가동', '숭인1동', '가회동', '숭인2동', '혜화동', '교남동', '창신1동', '무악동', '부암동', '이화동', '창신2동', '창신3동']",2
중구,서울,[],"['동화동', '신당동', '장충동', '신포동', '약수동', '중림동', '명동', '청구동', '필동', '영종동', '북성동', '운서동', '소공동', '을지로동', '황학동', '광희동', '회현동', '신당5동', '다산동']",2
중랑구,서울,[],"['망우3동', '망우본동', '면목5동', '면목7동', '상봉2동', '신내1동', '면목본동', '면목2동', '신내2동', '묵1동', '면목3.8동', '중화1동', '묵2동', '중화2동', '면목4동', '상봉1동']",2
과천,경기,[],"['과천동', '별양동', '부림동', '중앙동', '갈현동']",2
광명,경기,[],"['광명5동', '철산3동', '광명6동', '광명7동', '하안1동', '광명2동', '소하1동', '광명3동', '하안2동', '광명4동', '소하2동', '하안3동', '하안4동', '학온동', '철산2동', '광명1동']",2
광주,경기,[],"['광남동', '초월읍', '경안동', '곤지암읍']",2
구리,경기,[],"['수택1동', '수택2동', '수택3동', '인창동', '갈매동', '교문1동', '교문2동']",2
군포,경기,[],"['궁내동', '재궁동', '금정동', '광정동', '군포1동', '대야동', '산본1동', '군포2동', '산본2동', '수리동', '오금동']",2
김포,경기,[],"['김포본동', '사우동', '양촌읍', '운양동', '장기동', '구래동']",2
남양주,경기,[],"['별내동', '별내면', '양정동', '와부읍', '조안면', '진건읍', '진접읍', '퇴계원면', '평내동', '화도읍']",2
동두천,경기,[],"['소요동', '송내동', '보산동', '생연2동']",2
부천,경기,[],"['소사본동', '소사본3동']",2
양주,경기,[],"['회천1동', '회천2동', '양주1동', '장흥면']",2
여주,경기,[],"['능서면', '중앙동']",2
오산,경기,[],"['대원동', '세마동', '신장동']",2
의왕,경기,[],"['고천동', '내손1동', '부곡동', '오전동']",2
의정부,경기,[],"['녹양동', '호원1동', '송산1동', '송산2동', '호원2동', '신곡1동', '신곡2동', '의정부1동', '의정부2동', '의정부3동', '장암동', '가능1동']",2
이천,경기,[],"['부발읍', '신둔면', '중리동']",2
파주,경기,[],"['금촌2동', '문산읍', '운정1동', '운정2동', '운정3동', '월롱면', '파주읍', '광탄면', '교하동', '금촌1동', '장단면']",2
평택,경기,[],"['서정동', '세교동', '신장2동', '원평동', '진위면']",2
하남,경기,[],"['덕풍3동', '신장1동', '신장2동', '초이동', '풍산동', '감북동']",2
화성,경기,[],"['동탄3동', '매송면', '진안동']",2
고양,경기,"['덕양구', '일산동구', '일산서구']",[],2
성남,경기,"['분당구', '수정구', '중원구']",[],2
수원,경기,"['권선구', '영통구', '장안구', '팔달구']",[],2
안산,경기,"['단원구', '상록구']",[],2
안양,경기,"['동안구', '만안구']",[],2
용인,경기,"['기흥구', '수지구', '처인구']",[],2
덕양구,고양,[],"['대덕동', '행신3동', '행주동', '성사1동', '화전동', '화정1동', '신도동', '화정2동', '창릉동', '효자동', '행신1동', '흥도동', '능곡동']",3
일산동구,고양,[],"['마두1동', '풍산동', '마두2동', '백석1동', '백석2동', '식사동', '장항1동', '장항2동', '정발산동', '중산동']",3
일산서구,고양,[],"['대화동', '송산동', '일산1동', '일산2동', '일산3동', '주엽1동', '주엽2동', '탄현동']",3
분당구,성남,[],"['금곡동', '백현동', '이매1동', '정자2동', '정자3동', '분당동', '서현1동', '서현2동', '수내1동', '구미1동', '구미동', '수내2동', '수내3동', '야탑1동', '야탑2동']",3
수정구,성남,[],"['수진2동', '시흥동', '신촌동', '신흥1동', '신흥2동', '고등동', '단대동', '신흥3동', '양지동', '산성동', '태평1동', '수진1동', '태평2동', '태평3동']",3
중원구,성남,[],"['상대원1동', '상대원2동', '상대원3동', '성남동', '은행2동', '중앙동', '하대원동', '금광2동', '도촌동']",3
권선구,수원,[],['평동'],3
영통구,수원,[],['매탄3동'],3
장안구,수원,[],['율천동'],3
팔달구,수원,[],"['매교동', '매산동', '인계동', '화서2동']",3
단원구,안산,[],"['선부3동', '초지동', '호수동']",3
상록구,안산,[],"['일동', '반월동', '본오2동', '이동']",3
동안구,안양,[],"['갈산동', '관양1동', '관양2동', '귀인동', '달안동', '범계동', '부림동', '부흥동', '비산1동', '비산2동', '비산3동', '평촌동', '호계1동', '호계2동', '호계3동']",3
만안구,안양,[],"['석수1동', '석수2동', '안양1동', '안양2동', '안양3동', '안양4동', '안양5동', '안양6동', '안양7동', '안양8동']",3
기흥구,용인,[],"['상하동', '신갈동', '구갈동', '동백동', '마북동', '보정동', '상갈동']",3
수지구,용인,[],"['풍덕천2동', '동천동', '상현1동', '성복동', '죽전2동']",3
처인구,용인,[],"['역삼동', '유림동', '중앙동', '포곡읍']",3
